CATEGORY_LEVEL_1_Generation_Mechanism,CATEGORY_LEVEL_2_Sector_Equipment,-2,-1,0,1,2,Reference
Combustion,Mobile,0.08,0.08,0.08,0.37,0.39,Lu et al 2020; Gasoline
Combustion,Mobile; Aircraft,0.08,0.08,0.08,0.37,0.39,Lu et al 2020; Gasoline
Combustion,Mobile; Airport,0.08,0.08,0.08,0.37,0.39,Lu et al 2020; Gasoline
Combustion,Mobile; Marine,0.08,0.08,0.08,0.37,0.39,Lu et al 2020; Gasoline
Combustion,Mobile; Nonroad,0.08,0.08,0.08,0.37,0.39,Lu et al 2020; Gasoline
Combustion,Mobile; Nonroad; DPF,0.08,0.08,0.08,0.37,0.39,Lu et al 2020; Gasoline
Combustion,Mobile; Nonroad; Non-DPF,0.08,0.08,0.08,0.37,0.39,Lu et al 2020; Gasoline
Combustion,Mobile; Onroad,0.08,0.08,0.08,0.37,0.39,Lu et al 2020; Gasoline
Combustion,Mobile; Onroad; DPF,0.08,0.08,0.08,0.37,0.39,Lu et al 2020; Gasoline
Combustion,Mobile; Onroad; Heavy Duty,0.08,0.08,0.08,0.37,0.39,Lu et al 2020; Gasoline
Combustion,Mobile; Onroad; Light Duty,0.08,0.08,0.08,0.37,0.39,Lu et al 2020; Gasoline
Combustion,Mobile; Onroad; Light Duty; Medium Duty,0.08,0.08,0.08,0.37,0.39,Lu et al 2020; Gasoline
Combustion,Mobile; Onroad; Non-DPF,0.08,0.08,0.08,0.37,0.39,Lu et al 2020; Gasoline
Combustion,Mobile; Rail,0.08,0.08,0.08,0.37,0.39,Lu et al 2020; Gasoline
Miscellaneous,Mobile,0.08,0.08,0.08,0.37,0.39,Lu et al 2020; Gasoline
Combustion,Industrial,0.06,0.12,0.18,0.28,0.36,Robinson et al 2007; Renormalized to N2 - P2
Combustion,Industrial; Boiler,0.06,0.12,0.18,0.28,0.36,Robinson et al 2007; Renormalized to N2 - P2
Combustion,Industrial; Metal,0.06,0.12,0.18,0.28,0.36,Robinson et al 2007; Renormalized to N2 - P2
Combustion,Industrial; Metal; Cupola,0.06,0.12,0.18,0.28,0.36,Robinson et al 2007; Renormalized to N2 - P2
Combustion,Industrial; Metal; Electric Arc Furnace,0.06,0.12,0.18,0.28,0.36,Robinson et al 2007; Renormalized to N2 - P2
Combustion,Industrial; Metal; Foundry,0.06,0.12,0.18,0.28,0.36,Robinson et al 2007; Renormalized to N2 - P2
Combustion,Industrial; Metal; Furnace,0.06,0.12,0.18,0.28,0.36,Robinson et al 2007; Renormalized to N2 - P2
