AQM,Mechanism,SPECIES_ID,Species
CMAQ,PM-AE5,626,POC
CMAQ,PM-AE5,797,PEC
CMAQ,PM-AE5,699,PSO4
CMAQ,PM-AE5,613,PNO3
CMAQ,PM-AE5,,PMFINE
CMAQ,PM-AE6,626,POC
CMAQ,PM-AE6,797,PEC
CMAQ,PM-AE6,699,PSO4
CMAQ,PM-AE6,613,PNO3
CMAQ,PM-AE6,784,PNH4
CMAQ,PM-AE6,2669,PNCOM
CMAQ,PM-AE6,488,PFE
CMAQ,PM-AE6,292,PAL
CMAQ,PM-AE6,694,PSI
CMAQ,PM-AE6,715,PTI
CMAQ,PM-AE6,2303,PCA
CMAQ,PM-AE6,2772,PMG
CMAQ,PM-AE6,2302,PK
CMAQ,PM-AE6,526,PMN
CMAQ,PM-AE6,785,PNA
CMAQ,PM-AE6,337,PCL
CMAQ,PM-AE6,2668,PH2O
CMAQ,PM-AE6,,PMOTHR
CMAQ,PM-AE8,797,PEC
CMAQ,PM-AE8,699,PSO4
CMAQ,PM-AE8,613,PNO3
CMAQ,PM-AE8,784,PNH4
CMAQ,PM-AE8,488,PFE
CMAQ,PM-AE8,292,PAL
CMAQ,PM-AE8,694,PSI
CMAQ,PM-AE8,715,PTI
CMAQ,PM-AE8,2303,PCA
CMAQ,PM-AE8,2772,PMG
CMAQ,PM-AE8,2302,PK
CMAQ,PM-AE8,526,PMN
CMAQ,PM-AE8,785,PNA
CMAQ,PM-AE8,337,PCL
CMAQ,PM-AE8,2668,PH2O
CMAQ,PM-AE8,,PMOTHR
CMAQ,PM-AE8,3245,POCP2
CMAQ,PM-AE8,3246,POCP1
CMAQ,PM-AE8,3247,POCP0
CMAQ,PM-AE8,3248,POCN1
CMAQ,PM-AE8,3249,POCN2
CMAQ,PM-AE8,3250,PNCOMP2
CMAQ,PM-AE8,3251,PNCOMP1
CMAQ,PM-AE8,3252,PNCOMP0
CMAQ,PM-AE8,3253,PNCOMN1
CMAQ,PM-AE8,3254,PNCOMN2
CMAQ,PM-CR1,797,PEC
CMAQ,PM-CR1,699,PSO4
CMAQ,PM-CR1,613,PNO3
CMAQ,PM-CR1,784,PNH4
CMAQ,PM-CR1,488,PFE
CMAQ,PM-CR1,292,PAL
CMAQ,PM-CR1,694,PSI
CMAQ,PM-CR1,715,PTI
CMAQ,PM-CR1,2303,PCA
CMAQ,PM-CR1,2772,PMG
CMAQ,PM-CR1,2302,PK
CMAQ,PM-CR1,526,PMN
CMAQ,PM-CR1,785,PNA
CMAQ,PM-CR1,337,PCL
CMAQ,PM-CR1,2668,PH2O
CMAQ,PM-CR1,,PMOTHR
CMAQ,PM-CR1,3394,ROCN2
CMAQ,PM-CR1,3395,ROCN1
CMAQ,PM-CR1,3396,ROCP0
CMAQ,PM-CR1,3397,ROCP1
CMAQ,PM-CR1,3398,ROCP2
CMAQ,PM-CR1,3331,ROCN1
CMAQ,PM-CR1,3332,ROCP0
CMAQ,PM-CR1,3333,ROCP1
CMAQ,PM-CR1,3334,ROCP2
CMAQ,PM-CR1,3341,ROCN2
CMAQ,PM-CR1,3342,ROCN1
CMAQ,PM-CR1,3343,ROCP0
CMAQ,PM-CR1,3344,ROCP1
CMAQ,PM-CR1,3345,ROCP2
CMAQ,PM-CR1,3350,ROCN2
CMAQ,PM-CR1,3351,ROCN1
CMAQ,PM-CR1,3352,ROCP0
CMAQ,PM-CR1,3353,ROCP1
CMAQ,PM-CR1,3354,ROCP2
CMAQ,PM-CR1,3361,ROCN2
CMAQ,PM-CR1,3362,ROCN1
CMAQ,PM-CR1,3363,ROCP0
CMAQ,PM-CR1,3364,ROCP1
CMAQ,PM-CR1,3365,ROCP2
CMAQ,PM-CR1,3372,ROCN2
CMAQ,PM-CR1,3373,ROCN1
CMAQ,PM-CR1,3374,ROCP0
CMAQ,PM-CR1,3375,ROCP1
CMAQ,PM-CR1,3376,ROCP2
CMAQ,PM-CR1,3383,ROCN2
CMAQ,PM-CR1,3384,ROCN1
CMAQ,PM-CR1,3385,ROCP0
CMAQ,PM-CR1,3386,ROCP1
CMAQ,PM-CR1,3387,ROCP2
CAMX,PM-AE6,626,POC
CAMX,PM-AE6,797,PEC
CAMX,PM-AE6,699,PSO4
CAMX,PM-AE6,613,PNO3
CAMX,PM-AE6,784,PNH4
CAMX,PM-AE6,785,NA
CAMX,PM-AE6,337,PCL
CAMX,PM-AE6,2668,PH2O
CAMX,PM-AE6,2669,PNCOM
CAMX,PM-AE6,,FPRM
CAMX,PM-AE6,,FCRS
