PROFILE_CODE,SPECIES_ID,WEIGHT_PERCENT
1098,598,10
1098,604,20
1098,281,15
1098,302,15
1098,673,15
1098,840,25
4241,294,70
4241,296,0.0301
4241,328,0.0101
4241,337,4.2359
4241,347,0.0276
4241,379,0.0016
4241,380,0.0867
4241,436,115.6164
4241,487,0.1145
4241,488,0.6268
4241,526,0.0349
4241,528,0.0263
4241,586,0.0118
4241,612,0.0349
4241,613,0.2999
4241,626,27.6849
4241,649,0.0539
4241,666,0.1253
4241,693,0.0065
4241,694,0.1185
4241,696,0.3534
4241,697,0.0217
4241,699,4.3185
4241,700,2.8126
4241,714,0.0963
4241,715,0.2
4241,765,0.0113
4241,767,0.0295
4241,778,0.6519
4241,779,0.0048
4241,785,0.8547
4241,789,31.4278
4241,790,12.0711
4241,791,8.7575
4241,794,12.6738
4241,796,22.5386
4241,797,89.8799
4241,810,0.0605
4241,830,1590
4241,1190,53.6951
4241,2302,0.1816
2402,167,3.70E-01
2402,172,1.60E-01
2402,173,2.40E-01
2402,281,3.21E+00
2402,310,2.00E+00
2402,331,8.00E-02
2402,395,2.00E-01
2402,396,1.35E+00
2402,434,1.39E+01
2402,440,1.42E+00
2402,442,2.28E+00
2402,455,1.60E-01
2402,493,3.64E+00
2402,507,2.57E+01
2402,513,4.57E+00
2402,534,8.00E-02
2402,536,1.16E+01
2402,539,3.09E+00
2402,593,5.31E+00
2402,674,1.11E+00
2402,682,2.00E-01
2402,684,4.10E-01
2402,692,1.36E+00
2402,717,1.30E+01
2402,2137,2.00E-01
2402,2215,2.80E-01
2402,2278,3.02E+00
2402,2283,1.13E+00
3150,3,0.01
3150,21,0.07
3150,22,0.05
3150,23,0.08
3150,25,0.23
3150,28,0.06
3150,30,1.26
3150,32,0.11
3150,33,0.05
3150,36,0.01
3150,37,0.04
3150,39,0.17
3150,42,0.33
3150,44,0.5
3150,45,0.08
3150,46,0.83
3150,47,0.01
3150,51,0.1
3150,52,0.02
3150,53,0.12
3150,55,0.17
3150,57,0.03
3150,59,0.12
3150,60,0.11
3150,63,0.02
3150,64,0.66
3150,71,0.01
3150,78,0.08
3150,80,0.37
3150,81,0.1
3150,83,0.02
3150,84,0.05
3150,89,1.07
3150,90,0.01
3150,92,0.28
3150,94,0.46
3150,95,0.04
3150,97,0.01
3150,106,0.02
3150,108,0.14
3150,109,0.43
3150,112,0.03
3150,116,0.06
3150,117,0.08
3150,118,1.99
3150,120,0.11
